η₀,m=0,m=1,m=1.5,m=2,m=2.5
0.1,0.0188892,0.0216039,0.0219285,0.0225918,0.0232155
0.105,0.0207858,0.022977900000000002,0.0238293,0.0245916,0.0258156
0.11,0.0218988,0.0248391,0.0258093,0.0266706,0.0280376
0.115,0.023453099999999998,0.0272902,0.0284214,0.029411200000000002,0.0297495
0.12,0.0255429,0.0287298,0.030572699999999998,0.0316938,0.0327543
0.125,0.0271993,0.0313908,0.032794699999999996,0.0340471,0.0352389
0.13,0.028314,0.032858099999999994,0.035097500000000004,0.036491300000000004,0.0378144
0.135,0.0299871,0.0357237,0.0367191,0.0382338,0.0396693
0.14,0.0316998,0.037224,0.0398849,0.0416019,0.043227999999999996
0.145,0.034107700000000005,0.0402788,0.0415503,0.044278399999999996,0.0460661
0.15,0.0351945,0.0426523,0.0440748,0.0470357,0.0480348
0.155,0.0377336,0.04507630000000001,0.0466587,0.0488862,0.0509949
0.16,0.0387981,0.046609199999999996,0.049321800000000006,0.051747299999999996,0.0540441
0.165,0.0414504,0.050096,0.0520443,0.0557823,0.0583477
0.17,0.0433492,0.0526917,0.0548361,0.0588628,0.0604296
0.175,0.0452682,0.0553379,0.0588628,0.0607959,0.0650339
0.18,0.0462825,0.0580447,0.0606177,0.0652662,0.0671715
0.185,0.0482031,0.0608121,0.06361739999999999,0.0685891,0.0721039
0.19,0.0511666,0.06363,0.0680235,0.0719928,0.0757803
0.195,0.0531765,0.0664984,0.0712252,0.0754874,0.0779724
0.2,0.0541134,0.0694274,0.0744875,0.0790527,0.0834159
0.205,0.0572468,0.072417,0.0778205,0.0827089,0.0856449
0.21,0.059317299999999996,0.0739629,0.08122420000000001,0.0864459,0.0896247
0.215,0.0613979,0.0769923,0.0846986,0.0902738,0.0936936
0.22,0.06349869999999999,0.0800811,0.08824370000000001,0.0923175,0.09786149999999999
0.225,0.0656197,0.08490059999999999,0.0900405,0.098172,0.10419160000000001
0.23,0.0677609,0.08641710000000001,0.093654,0.1002276,0.1064943
0.235,0.0685278,0.0896643,0.0973368,0.1043064,0.1109592
0.24,0.0720837,0.0929709,0.1031311,0.1106657,0.1178569
0.245,0.0727947,0.096327,0.1049103,0.1127214,0.1226039
0.25,0.0749529,0.09974250000000001,0.10881089999999999,0.1170576,0.12493800000000001
0.255,0.0786891,0.1032075,0.1150491,0.1214829,0.1324211
0.26,0.0793188,0.1067319,0.1191699,0.12853260000000002,0.1374812
0.265,0.0815166,0.1125342,0.12090870000000001,0.13058099999999997,0.1426524
0.27,0.08542580000000001,0.1139292,0.1250865,0.13799630000000002,0.14792460000000002
0.275,0.0876983,0.11761200000000001,0.1293336,0.14003549999999998,0.15026219999999998
0.28,0.0881991,0.1213443,0.13635,0.1448865,0.1556379
0.285,0.0904563,0.12766400000000003,0.13804560000000002,0.1498365,0.1643674
0.29,0.0927234,0.12897720000000001,0.14251049999999998,0.15486570000000002,0.1666962
0.295,0.09691960000000001,0.1355622,0.1500153,0.1599939,0.1723887
0.3,0.0972972,0.1396022,0.1516482,0.1652013,0.1817798
0.305,0.09959399999999999,0.1436826,0.1594891,0.1739523,0.18408059999999998
0.31,0.1019106,0.1449063,0.1610829,0.1759032,0.19008989999999998
0.315,0.1042371,0.1520252,0.16591409999999998,0.1850522,0.1962081
0.32,0.1065735,0.15319259999999998,0.1742654,0.1907385,0.2065248
0.325,0.1111202,0.1574199,0.17933559999999998,0.1926342,0.20877120000000002
0.33,0.113524,0.1649633,0.1844866,0.202404,0.2195639
0.335,0.115948,0.1693871,0.1897184,0.20424689999999998,0.22625009999999998
0.34,0.118372,0.17041859999999998,0.19502090000000002,0.21019680000000002,0.22843259999999999
0.345,0.1208061,0.1748637,0.19643580000000002,0.2162358,0.23521409999999998
0.35,0.12325030000000001,0.1793682,0.2058582,0.22237379999999998,0.2421045
0.35,0.12081366,0.17936721,0.20585618,0.22686317,0.24210647999999999
0.355,0.1232253,0.1876378,0.207207,0.2286009,0.24911370000000002
0.36,0.1281791,0.1923444,0.2169985,0.234927,0.2562318
0.365,0.1306536,0.19710149999999999,0.22268480000000002,0.2462178,0.2634588
0.37,0.13313819999999998,0.19792079999999998,0.2284519,0.24786629999999998,0.2762855
0.375,0.13562280000000002,0.2067975,0.2342998,0.2544795,0.2838908
0.38,0.1353924,0.20753370000000002,0.2354616,0.2611818,0.2916274
0.385,0.13785750000000002,0.2124243,0.2413521,0.273407,0.2994852
0.39,0.14315740000000002,0.2217556,0.2473119,0.27490319999999996,0.3074541
0.395,0.1427976,0.22237379999999998,0.25335090000000005,0.2875975,0.3155442
0.4,0.14528249999999998,0.2320172,0.26471089999999997,0.2948392,0.32376560000000004
0.405,0.15076270000000003,0.23254109999999997,0.2710234,0.296208,0.3255219
0.41,0.15331799999999998,0.2377089,0.2719332,0.3035043,0.34055179999999996
0.415,0.1558733,0.2429361,0.283911,0.3171905,0.34913679999999997
0.42,0.15843870000000002,0.24822270000000002,0.2847141,0.32484630000000003,0.357843
0.425,0.15782580000000002,0.25355880000000003,0.2971117,0.3260169,0.36667039999999995
0.43,0.1635897,0.2589642,0.29782169999999997,0.3404609,0.37562910000000005
0.435,0.16288470000000002,0.26976089999999997,0.3044943,0.3484298,0.377091
0.44,0.165429,0.2699235,0.3175339,0.35649970000000003,0.3861099
0.445,0.1713768,0.2754972,0.3180771,0.3646706,0.4032425
0.45,0.1705374,0.2867996,0.33155270000000003,0.3655674,0.4045338
0.455,0.17659850000000002,0.28680300000000003,0.3319866,0.3813356,0.4139289
0.46,0.17566559999999998,0.29845499999999997,0.3459149,0.38211029999999996,0.4234626
0.465,0.1818505,0.3043736,0.35321719999999995,0.3984248,0.4331151
0.47,0.18447650000000002,0.3103528,0.3534597,0.407131,0.44288639999999996
0.475,0.1871227,0.31639259999999997,0.36807429999999997,0.40771169999999995,0.4527963
0.48,0.1897689,0.3160971,0.3681909,0.4164534,0.4628349
0.485,0.18860490000000002,0.3221262,0.38326469999999996,0.433896,0.4730022
0.49,0.1950714,0.3348554,0.39099120000000004,0.4430365,0.4832982
0.495,0.19773780000000002,0.3411275,0.39091139999999996,0.4433319,0.5036971
0.5,0.2004143,0.3474602,0.40669669999999997,0.4616508,0.5144637
0.51,0.2016927,0.3603074,0.4227557,0.47118059999999995,0.5257890000000001
0.52,0.20695950000000002,0.36600299999999997,0.43914800000000004,0.5001924,0.5588936
0.53,0.21654400000000001,0.3867391,0.4558938,0.5098400999999999,0.5819216
0.54,0.21756240000000002,0.39238649999999997,0.4729931,0.5298381000000001,0.6055152
0.55,0.2228886,0.4141404,0.4807341,0.5613984,0.6296541999999999
0.56,0.23285550000000002,0.4282097,0.5082522,0.5711706,0.6414012
0.57,0.23361030000000002,0.44253149999999997,0.515988,0.604485,0.6796189
0.58,0.238986,0.44804429999999995,0.5449455,0.6143247000000001,0.7054648
0.59,0.2493286,0.4719124,0.5638325000000001,0.6494502000000001,0.7173837
0.6,0.2498067,0.48698159999999996,0.5830831,0.6593300999999999,0.7438464
0.61,0.26039819999999997,0.4923567,0.6027074,0.6825357,0.7864567
0.62,0.2606868,0.5178775,0.6103746,0.7062066,0.8146357
0.63,0.26615160000000004,0.5337143,0.630333,0.7451073,0.8266994999999999
0.64,0.2771137,0.5389164,0.6638124000000001,0.7549839,0.8727612
0.65,0.2827192,0.5661454,0.6713685,0.7958598,0.884862
0.66,0.2883348,0.5712102,0.7064243,0.8057016,0.9148392
0.67,0.29397059999999997,0.5877333,0.713889,0.8485919,0.9454104
0.68,0.29368350000000004,0.6045237,0.7505714,0.8583696000000001,0.9963246
0.69,0.29922750000000004,0.6215715,0.7579142999999999,0.9033339,1.0083843
0.7,0.30478140000000004,0.6517732,0.7805061,0.9314725,1.0618231
0.71,0.3103551,0.6696906,0.8034741000000001,0.9601160999999999,1.0955167000000001
0.72,0.3159387,0.6878807,0.8435318,0.9892849,1.1298466
0.73,0.3280177,0.6923367,0.8677617,0.9987912,1.1648128000000002
0.74,0.3271257,0.7106913,0.8923854999999999,1.0491779,1.2004355
0.75,0.3327489,0.7440367000000001,0.8992368000000001,1.0585376999999998,1.2122154
0.76,0.3452079,0.7632974,0.924165,1.0891880999999999,1.2736201
0.77,0.3440052,0.7828308,0.9494892,1.1429867,1.2852378
0.78,0.3567118,0.7867431,0.9949106000000001,1.1753269,1.3227290999999999
0.79,0.3553011,0.8227258,1.0013355,1.2082125000000001,1.3608738
0.8,0.3682561,0.8430874,1.0486324999999999,1.2416334000000002,1.4279481
0.81,0.37405350000000004,0.8466182999999999,1.0548054,1.2503502,1.4682067
0.82,0.3798509,0.8846388,1.1040108,1.2841884000000001,1.4792679
0.83,0.3856483,0.8878914,1.1099088,1.3452190000000002,1.5200757
0.84,0.3914659,0.9089486999999999,1.1610758,1.3808518,1.5931032999999999
0.85,0.39729359999999997,0.9302733,1.1902446,1.4170502,1.6361192
0.86,0.39513869999999995,0.9711150000000001,1.1956824,1.4538141999999998,1.646568
0.87,0.40087079999999997,0.9934461,1.2251052,1.4911438000000001,1.7242518
0.88,0.41481710000000005,0.99594,1.2549537,1.5290491000000002,1.7693786
0.89,0.41233499999999995,1.0389668,1.3111921000000002,1.5675301,1.7792775
0.9,0.41808690000000004,1.0411236,1.3425223,1.6065767,1.8617734
0.91,0.4238388,1.0856389,1.3742767,1.6462192,1.9090515000000001
0.92,0.4296006,1.0874457,1.4064856000000001,1.6530426,1.9182933
0.93,0.4441677,1.1334826,1.4106311999999999,1.7272515000000002,1.9660608
0.94,0.4500661,1.1349162,1.4722164,1.7336285999999999,2.0145410999999998
0.95,0.44693550000000004,1.1825080000000001,1.4759316,1.7747829,2.105446
0.96,0.461873,1.183545,1.5092450999999998,1.8532288000000001,2.1563803
0.97,0.4677815,1.232705,1.5741759,1.8588735,2.2080721
0.98,0.46431989999999995,1.233342,1.5772086,1.9402201000000001,2.2157487
0.99,0.4701312,1.2841140000000002,1.6118586,1.9453302,2.313708
1.0,0.4759425,1.2843171,1.6469540999999999,2.0296354,2.3676622
1.01,0.4914963,1.3102452,1.682505,2.0752672000000003,2.374416
0.02,0.4875849,1.3634697,1.7532186,2.0795049,2.4287967
1.03,0.493416,1.3905377,1.7904169,2.1683791,2.5341203
1.04,0.49925699999999995,1.4179087,1.8280798,2.2158693,2.591155
1.05,0.515302,1.4169573,1.8292527,2.2639856999999997,2.5965125999999996
1.06,0.5212711,1.4735698,1.8671004,2.2669316999999998,2.7075676
1.07,0.5272402,1.50187,1.9054035,2.3621072,2.7669455
1.08,0.5332194,1.5001767000000001,1.9834481000000002,2.4121123,2.7711387
1.09,0.5391986,1.5593996,1.9834155,2.4627739,2.830905
1.1,0.5343921,1.5886391,2.0639955999999997,2.5140617,2.9498767
1.11,0.5402627999999999,1.6181816,2.0633085,2.566006,3.0124462
1.12,0.5571665,1.6154126999999998,2.1464722000000003,2.6185967,3.0758338000000003
1.13,0.563176,1.6450038,2.1884377,2.6189261999999998,3.0778605
1.14,0.5579046000000001,1.6749018,2.1867219,2.6717526,3.2050532
1.15,0.5637951,1.7051166,2.2288167,2.7802876,3.2708951
1.16,0.5696955,1.7707016999999998,2.2713966,2.7793557,3.3375551
1.17,0.5755958999999999,1.8021733,2.3612184,2.8341225000000003,3.3376167
1.18,0.5932436999999999,1.797642,2.3580216,2.8895526,3.4733698
1.19,0.5992734,1.829124,2.4505933,3.0051439,3.5425346
1.2,0.6053031,1.8985172000000001,2.4466068,3.0023828999999997,3.5410022999999997
1.21,0.6113328,1.9312816000000002,2.4916419,3.1215969,3.6104508
1.22,0.6051474,1.9254807,2.5884179,3.1808435,3.680721
1.23,0.6110774999999999,1.9582397999999999,2.5831971,3.2407768999999997,3.8276273
1.24,0.6169977,1.9913355,2.6828428000000004,3.301387,3.8237859000000003
1.25,0.6229278,2.0247479999999998,2.7308279,3.3626940000000003,3.9753095000000003
1.26,0.6288678,2.0584871999999996,2.7793281,3.4246878,3.9702266999999996
1.27,0.6476322,2.1348269,2.7723267000000003,3.4873785,4.0447242
1.28,0.6407478,2.1269556,2.8208763,3.4804539,4.120082999999999
1.29,0.6466878,2.2053451,2.8699407,3.5432694000000002,4.2810668
1.3,0.6658223,2.2411193,2.9195199,3.6796420999999997,4.2733647
1.31,0.6585876,2.2321332,2.969604,3.7451406,4.4392126
1.32,0.6645474,2.2678524,3.0202128,3.8113562,4.4301113999999995
1.33,0.6705072,2.3504619,3.1333836,3.8014812,4.6009136
1.34,0.690133,2.3403105,3.1860752999999997,3.8677715999999998,4.6830973
1.35,0.6824268,2.3770494,3.1751577,4.0142652,4.671810000000001
1.36,0.7023035000000001,2.414115,3.2278554,4.0833492,4.754148300000001
1.37,0.6943662,2.5010529,3.2810778000000003,4.0709097,4.837367700000001
1.38,0.7003359,2.5395642,3.4021951,4.1400414,5.020912
1.39,0.7063155,2.5784290000000003,3.3891165,4.2098958,5.006499300000001
1.4,0.7122951,2.5658127,3.4439328,4.366937,5.0924115
1.41,0.7327853,2.604591,3.5699763,4.4396671,5.2838655
1.42,0.7242642,2.6437158,3.6270009,4.4237655,5.3733616
1.43,0.7302438,2.7373929,3.6845708999999998,4.4965107,5.463797
1.44,0.7362333000000001,2.7780252,3.7426863000000004,4.5699885,5.4451584
1.45,0.7422327,2.8190009000000003,3.7260926999999997,4.7380211,5.6474655
1.46,0.7482222,2.8036998,3.8605937,4.8144781000000005,5.6270313
1.47,0.7542215999999999,2.844567,3.8427542999999997,4.7948274,5.834901299999999
1.48,0.775579,2.9440894,3.9807433,4.8712455,5.8126167
1.49,0.7662303,2.9865094,4.0416564,4.9484259,5.9068053
1.5,0.7878303,3.0292828999999997,4.0218849,5.0263389,6.1231856
1.51,0.778239,3.01158,4.0827006,5.208135700000001,6.221196
1.52,0.8000917000000001,3.1159308,4.2277994,5.289168,6.320176
1.53,0.7902575999999999,3.0972249,4.206015,5.2646121,6.2929845
1.54,0.7962768,3.1405868999999997,4.3547463,5.4535354,6.3919053
1.55,0.802296,3.2486347,4.3315668,5.427249300000001,6.6229336000000005
1.56,0.8083053,3.29361,4.3951941,5.6210136,6.7258021
1.57,0.8307856,3.2728311000000003,4.5494743,5.5929456,6.6944196
1.58,0.8203536,3.3176385,4.6155384,5.7916329,6.7971816
1.59,0.8263826999999999,3.4307478000000002,4.5894816,5.8781191999999995,6.9009237
1.6,0.8324018999999999,3.4772078,4.655385900000001,5.9653933,7.005635999999999
1.61,0.8384409,3.4542485999999997,4.8172556,5.933604600000001,7.1113284
1.62,0.8444699999999999,3.5005212,4.885662900000001,6.1423453,7.2180009
1.63,0.8676809,3.54717,4.856553900000001,6.1086069,7.4736465
1.64,0.8738419000000001,3.6667848,5.0242652,6.322488900000001,7.584494
1.65,0.8800029,3.7151234,5.094460199999999,6.2867574,7.6963515
1.66,0.8861639,3.7638458,5.165241,6.5058544000000005,7.809219000000001
1.67,0.8923249,3.812952,5.2366278,6.598754199999999,7.9231066000000006
1.68,0.8806941,3.7859481,5.3086105,6.692462,7.8788556000000005
1.69,0.904657,3.8348343,5.274640799999999,6.652602,7.9924977
1.7,0.8927919,3.9625532,5.3463861,6.8823419999999995,8.2709405
